randomise_trials,display,phase,block,audio,type,fricative,step,percent.SS,talker,familiarization.Name,exposure.Progress,test.Progress1,test.Progress2,dose,bias.Joanne,test.Type,test.Button1,test.Button2,spreadsheet
,Instructions-Familiarization,,,,,,,,,,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,f1_FW_14_domineering.mp3,Filler,,,,Joanne,# Joanne,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,f1_FW_18_grammatical.mp3,Filler,,,,Joanne,# Joanne,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,f1_FW_36_melancholy.mp3,Filler,,,,Joanne,# Joanne,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,f1_FW_04_armadillo.mp3,Filler,,,,Joanne,# Joanne,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,f1_FW_20_hamburger.mp3,Filler,,,,Joanne,# Joanne,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,pe_FW_14_domineering.mp3,Filler,,,,Peter,# Peter,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,pe_FW_18_grammatical.mp3,Filler,,,,Peter,# Peter,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,pe_FW_36_melancholy.mp3,Filler,,,,Peter,# Peter,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,pe_FW_04_armadillo.mp3,Filler,,,,Peter,# Peter,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Task-Familiarization,Practice,1,pe_FW_20_hamburger.mp3,Filler,,,,Peter,# Peter,,,,1x,SH,Blocked,ASI,ASHI,1b-003
,Instructions-Exposure,,,,,,,,,,,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_01_Arkansas.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_02_coliseum.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_03_compensate.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_04_democracy.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_05_dinosaur.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_06_embassy.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_07_episode.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_08_eraser.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_09_hallucinate.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
2,Task-Exposure,Exposure,1,f1f1f1_s_10_legacy.mp3,Clear,SS,,,Joanne,,1,,,1x,SH,Blocked,ASI,ASHI,1b-003
