randomise_trials,Phase,Block,Trial,Audio,Type,Fricative,Talker,Dose,SS-Bias,SH-Bias,Test
1,Exposure,1,1,f1f1f1_s_01_Arkansas,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,2,f1f1f1_s_02_coliseum,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,3,f1f1f1_s_03_compensate,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,4,f1f1f1_s_04_democracy,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,5,f1f1f1_s_05_dinosaur,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,6,f1f1f1_s_06_embassy,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,7,f1f1f1_s_07_episode,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,8,f1f1f1_s_08_eraser,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,9,f1f1f1_s_09_hallucinate,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,10,f1f1f1_s_10_legacy,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,11,f1f1f1_s_11_literacy,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,12,f1f1f1_s_12_medicine,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,13,f1f1f1_s_13_obscene,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,14,f1f1f1_s_14_parasite,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,15,f1f1f1_s_15_peninsula,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,16,f1f1f1_s_16_personal,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,17,f1f1f1_s_17_pregnancy,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,18,f1f1f1_s_18_reconcile,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,19,f1f1f1_s_19_rehearsal,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,20,f1f1f1_s_20_Tennessee,Clear,SS,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,21,f1f1f1_Xsh_01_ambition,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,22,f1f1f1_Xsh_02_beneficial,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,23,f1f1f1_Xsh_03_brochure,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,24,f1f1f1_Xsh_04_commercial,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,25,f1f1f1_Xsh_05_crucial,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,26,f1f1f1_Xsh_06_efficient,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,27,f1f1f1_Xsh_07_flourishing,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,28,f1f1f1_Xsh_08_glacier,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,29,f1f1f1_Xsh_09_graduation,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,30,f1f1f1_Xsh_10_impatient,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,31,f1f1f1_Xsh_11_initial,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,32,f1f1f1_Xsh_12_machinery,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,33,f1f1f1_Xsh_13_negotiate,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
1,Exposure,1,34,f1f1f1_Xsh_14_official,Ambiguous,SH,f1f1f1,1x,pepepe,f1f1f1,Blocked
